Tentando conectar na sessao do AEDT ja aberta (new_desktop=False)...
Designs no projeto: ['Spiral_6turns_gap0p5_Unloaded_151451']
Usando design: 'Spiral_6turns_gap0p5_Unloaded_151451'

--- (a) objetos no modelador ---
Objetos: ['Substrate', 'Airbox', 'Ground', 'Spiral_conductor', 'Feed_line', 'Port1_sheet']
OK (modo gap capacitivo): 'Spiral_conductor' e 'Feed_line' SEPARADOS - e o esperado agora (feed_gap>0, acoplamento por gap, nao uniao). O gap em si so se confirma medindo a distancia real (Modeler > Measure entre as duas bordas) ou olhando se ha ressonancia com casamento melhor no S11.

--- (b) validate_full_design (portas/excitacoes) ---
Validacao OK? True
  Desktop messages:
  [warning] Renormalizing the port impedance will not impact the field results if the 'Include Port Post Processing Effects' is disabled in Edit Sources. (03:15:07 PM  Sep 21, 2026)
  [info] An interpolating frequency sweep with 201 points has been started using HFSS. (03:15:45 PM  Sep 21, 2026)
  [info] Interpolating frequency sweep complete. Converged. (03:15:45 PM  Sep 21, 2026)
  [info] Normal completion of simulation on server: Local Machine. (03:15:45 PM  Sep 21, 2026)
  [warning] The variable  'Phase' doesn't have an associated sweep and is excluded from the definition of trace. (03:15:45 PM  Sep 21, 2026)
  Design validation check PASSED.
  Design validation messages:
  ** End of design validation messages. **
  Excitations check:
  Solution type: Modal
  Ports Requested: 1
  Defined excitations number: 1
  Defined excitations names: ['Port1:1']
  Analysis setup messages:
  Detected setup and sweep: 
  Setup1
   |__ Sweep1

--- (c) tabela completa de Zin no sweep ja resolvido ---

 Freq(GHz)    dB(S11)    Re(Zin)    Im(Zin)
    2.0200      -0.02       0.07     -29.34
    2.0400      -0.02       0.07     -28.67
    2.0600      -0.02       0.07     -28.01
    2.0800      -0.02       0.07     -27.36
    2.1000      -0.02       0.07     -26.71
    2.1200      -0.02       0.07     -26.07
    2.1400      -0.02       0.07     -25.44
    2.1600      -0.02       0.07     -24.82
    2.1800      -0.02       0.07     -24.20
    2.2000      -0.02       0.07     -23.59
    2.2200      -0.02       0.07     -22.98
    2.2400      -0.02       0.07     -22.38
    2.2600      -0.02       0.07     -21.78
    2.2800      -0.02       0.07     -21.19
    2.3000      -0.02       0.07     -20.61
    2.3200      -0.02       0.07     -20.03
    2.3400      -0.02       0.07     -19.46
    2.3600      -0.02       0.07     -18.89
    2.3800      -0.02       0.07     -18.32
    2.4000      -0.02       0.07     -17.76
    2.4200      -0.02       0.07     -17.20
    2.4400      -0.02       0.07     -16.65
    2.4600      -0.02       0.07     -16.10
    2.4800      -0.02       0.07     -15.55
    2.5000      -0.02       0.07     -15.01
    2.5200      -0.02       0.07     -14.47
    2.5400      -0.02       0.07     -13.94
    2.5600      -0.02       0.07     -13.40
    2.5800      -0.02       0.07     -12.88
    2.6000      -0.02       0.07     -12.35
    2.6200      -0.02       0.07     -11.82
    2.6400      -0.02       0.07     -11.30
    2.6600      -0.02       0.07     -10.78
    2.6800      -0.02       0.07     -10.27
    2.7000      -0.02       0.07      -9.75
    2.7200      -0.02       0.07      -9.24
    2.7400      -0.02       0.07      -8.73
    2.7600      -0.02       0.07      -8.22
    2.7800      -0.02       0.07      -7.71
    2.8000      -0.02       0.07      -7.21
    2.8200      -0.02       0.07      -6.70
    2.8400      -0.02       0.07      -6.20
    2.8600      -0.02       0.07      -5.70
    2.8800      -0.03       0.07      -5.20
    2.9000      -0.03       0.07      -4.70
    2.9200      -0.03       0.07      -4.20
    2.9400      -0.03       0.07      -3.70
    2.9600      -0.03       0.07      -3.20
    2.9800      -0.03       0.08      -2.71
    3.0000      -0.03       0.08      -2.21
    3.0200      -0.03       0.08      -1.72
    3.0400      -0.03       0.08      -1.22
    3.0600      -0.03       0.08      -0.73
    3.0800      -0.03       0.08      -0.23
    3.1000      -0.03       0.08       0.26
    3.1200      -0.03       0.08       0.76
    3.1400      -0.03       0.08       1.25
    3.1600      -0.03       0.08       1.75
    3.1800      -0.03       0.08       2.25
    3.2000      -0.03       0.08       2.74
    3.2200      -0.03       0.08       3.24
    3.2400      -0.03       0.09       3.74
    3.2600      -0.03       0.09       4.24
    3.2800      -0.03       0.09       4.74
    3.3000      -0.03       0.09       5.24
    3.3200      -0.03       0.09       5.74
    3.3400      -0.03       0.09       6.24
    3.3600      -0.03       0.09       6.75
    3.3800      -0.03       0.09       7.25
    3.4000      -0.03       0.10       7.76
    3.4200      -0.03       0.10       8.27
    3.4400      -0.03       0.10       8.78
    3.4600      -0.03       0.10       9.30
    3.4800      -0.03       0.10       9.81
    3.5000      -0.04       0.11      10.33
    3.5200      -0.04       0.11      10.85
    3.5400      -0.04       0.11      11.37
    3.5600      -0.04       0.11      11.90
    3.5800      -0.04       0.11      12.42
    3.6000      -0.04       0.12      12.95
    3.6200      -0.04       0.12      13.49
    3.6400      -0.04       0.12      14.02
    3.6600      -0.04       0.12      14.56
    3.6800      -0.04       0.13      15.11
    3.7000      -0.04       0.13      15.65
    3.7200      -0.04       0.13      16.20
    3.7400      -0.04       0.14      16.76
    3.7600      -0.04       0.14      17.32
    3.7800      -0.04       0.14      17.88
    3.8000      -0.04       0.14      18.45
    3.8200      -0.05       0.15      19.02
    3.8400      -0.05       0.15      19.59
    3.8600      -0.05       0.16      20.17
    3.8800      -0.05       0.16      20.76
    3.9000      -0.05       0.16      21.35
    3.9200      -0.05       0.17      21.95
    3.9400      -0.05       0.17      22.55
    3.9600      -0.05       0.18      23.16
    3.9800      -0.05       0.18      23.77
    4.0000      -0.05       0.19      24.39
    4.0200      -0.05       0.19      25.02
    4.0400      -0.05       0.20      25.65
    4.0600      -0.05       0.20      26.29
    4.0800      -0.06       0.21      26.94
    4.1000      -0.06       0.21      27.59
    4.1200      -0.06       0.22      28.25
    4.1400      -0.06       0.22      28.92
    4.1600      -0.06       0.23      29.60
    4.1800      -0.06       0.24      30.29
    4.2000      -0.06       0.24      30.99
    4.2200      -0.06       0.25      31.69
    4.2400      -0.06       0.26      32.41
    4.2600      -0.06       0.26      33.13
    4.2800      -0.06       0.27      33.87
    4.3000      -0.07       0.28      34.61
    4.3200      -0.07       0.29      35.37
    4.3400      -0.07       0.30      36.14
    4.3600      -0.07       0.30      36.92
    4.3800      -0.07       0.31      37.71
    4.4000      -0.07       0.32      38.51
    4.4200      -0.07       0.33      39.33
    4.4400      -0.07       0.34      40.16
    4.4600      -0.07       0.35      41.01
    4.4800      -0.07       0.36      41.87
    4.5000      -0.08       0.37      42.75
    4.5200      -0.08       0.39      43.64
    4.5400      -0.08       0.40      44.55
    4.5600      -0.08       0.41      45.47
    4.5800      -0.08       0.42      46.42
    4.6000      -0.08       0.44      47.38
    4.6200      -0.08       0.45      48.36
    4.6400      -0.08       0.46      49.37
    4.6600      -0.08       0.48      50.39
    4.6800      -0.08       0.49      51.44
    4.7000      -0.08       0.51      52.50
    4.7200      -0.09       0.53      53.60
    4.7400      -0.09       0.55      54.72
    4.7600      -0.09       0.56      55.86
    4.7800      -0.09       0.58      57.03
    4.8000      -0.09       0.60      58.23
    4.8200      -0.09       0.62      59.46
    4.8400      -0.09       0.65      60.72
    4.8600      -0.09       0.67      62.02
    4.8800      -0.09       0.69      63.35
    4.9000      -0.09       0.72      64.71
    4.9200      -0.09       0.74      66.11
    4.9400      -0.09       0.77      67.56
    4.9600      -0.10       0.80      69.04
    4.9800      -0.10       0.83      70.57
    5.0000      -0.10       0.86      72.14

Ponto mais proximo de Im(Zin)=0: f=3.0800GHz, Zin=0.08-0.23j ohm
Vale mais fundo: f=5.0000GHz, dB(S11)=-0.10
